Clones,Anth,MB,MP,QF
BGM-1684,0.937495858090074,0.309602362433725,1.0453599374269,0.664849517658395
BGM-1685,0.347059451005807,0.309602362433725,0.179111500014755,0.664849517658395
BGM-1686,-1.42424977024699,-0.83917977797429,-0.975886416534771,-0.788677120383013
BGM-1690,-0.833813363162726,0.0224068273317215,-0.68713693739739,-0.788677120383013
BGM-1691,2.11836867225861,3.18155771345376,2.77785681225119,2.40908148330809
BGM-1692,1.23271406163221,0.883993432637733,0.756610458289517,0.955554845266677
BGM-1693,0.347059451005807,-0.264788707770283,0.467860979152136,0.664849517658395
BGM-1696,1.23271406163221,0.022406827331721,0.179111500014755,0.0834388624418317
BGM-1697,-0.538595159620593,-0.264788707770282,-1.55338537480953,-1.0793824479913
BGM-1698,-1.42424977024699,-1.12637531307629,-1.55338537480953,-1.66079310320786
BGM-1700,-0.833813363162726,-0.264788707770282,-0.975886416534771,-0.788677120383013
BGM-1701,-0.24337695607846,-0.264788707770282,-0.398387458260008,-0.497971792774732
BGM-1702,1.23271406163221,0.596797897535729,1.0453599374269,0.955554845266677
BGM-1703,2.1183686722586,3.46875324855577,2.77785681225119,2.69978681091637
BGM-1704,1.23271406163221,2.03277557304575,1.62285889570166,1.82767082809152
BGM-1705,-0.538595159620593,0.0224068273317215,0.179111500014755,0.0834388624418317
BGM-1706,-0.538595159620593,-0.551984242872286,0.179111500014755,0.664849517658395
BGM-1707,-0.24337695607846,0.0224068273317218,-0.398387458260008,0.0834388624418317
BGM-1709,0.347059451005807,-0.83917977797429,0.179111500014755,0.0834388624418317
BGM-1710,-0.538595159620593,-0.551984242872286,-0.68713693739739,-0.20726646516645
BGM-1712,-0.538595159620593,-0.83917977797429,-0.975886416534771,-0.788677120383013
BGM-1715,-0.538595159620593,-0.551984242872287,-0.68713693739739,-0.788677120383013
BGM-1716,-0.538595159620593,0.0224068273317215,-0.398387458260008,-0.20726646516645
BGM-1718,0.051841247463674,-0.264788707770282,-0.975886416534771,-0.788677120383013
BGM-1721,1.23271406163221,1.17118896773974,1.0453599374269,0.955554845266677
BGM-1722,1.82315046871647,2.31997110814775,1.91160837483904,1.82767082809152
BGM-1723,0.347059451005807,1.17118896773974,0.756610458289517,0.955554845266677
BGM-1725,-0.243376956078459,-0.264788707770282,-0.109637979122627,0.0834388624418308
BGM-1726,-0.538595159620593,-0.551984242872286,-0.975886416534771,-0.788677120383013
BGM-1727,0.64227765454794,0.309602362433725,1.0453599374269,0.955554845266677
BGM-1729,0.347059451005807,0.596797897535729,1.0453599374269,0.955554845266677
BGM-1730,0.347059451005807,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1732,0.347059451005807,-0.551984242872286,0.756610458289518,0.955554845266677
BGM-1733,1.23271406163221,0.596797897535729,0.467860979152136,0.0834388624418317
BGM-1734,0.0518412474636733,1.17118896773974,0.179111500014755,0.0834388624418317
BGM-1737,1.23271406163221,0.596797897535729,0.756610458289517,0.664849517658395
BGM-1739,-1.42424977024699,-0.83917977797429,-0.68713693739739,-0.788677120383013
BGM-1741,1.7240860832524,2.71669836299288,2.19159760404228,2.14990885025445
BGM-1742,0.0518412474636733,0.596797897535729,-0.109637979122627,-0.20726646516645
BGM-1743,-0.538595159620593,-0.551984242872286,-0.68713693739739,-0.788677120383013
BGM-1744,-0.538595159620593,0.0224068273317217,0.179111500014755,0.0834388624418317
BGM-1745,-1.42424977024699,-0.83917977797429,-1.26463589567215,-1.0793824479913
BGM-1748,0.347059451005807,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1749,-0.538595159620593,0.0224068273317214,-0.109637979122627,0.0834388624418317
BGM-1750,-0.538595159620593,0.883993432637733,-0.398387458260008,-0.20726646516645
BGM-1752,-0.538595159620593,0.0224068273317215,-0.398387458260008,-0.497971792774731
BGM-1754,0.347059451005807,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1756,-0.538595159620593,0.883993432637733,0.179111500014755,0.0834388624418317
BGM-1757,-0.509467528179166,-0.381952784559438,-0.644064613186754,-0.741278297141413
BGM-1760,-0.538595159620593,-0.83917977797429,0.179111500014755,0.0834388624418317
BGM-1761,-0.833813363162726,-0.83917977797429,-0.68713693739739,-0.497971792774732
BGM-1762,-1.42424977024699,-0.83917977797429,-0.68713693739739,-1.0793824479913
BGM-1763,-0.833813363162726,-0.551984242872286,-0.68713693739739,-0.788677120383013
BGM-1764,-0.538595159620593,-0.551984242872286,-0.68713693739739,-0.788677120383013
BGM-1766,-0.928346399662309,-0.784862066480254,-1.45601334480154,-1.56098085215436
BGM-1767,-0.538595159620593,-0.83917977797429,-0.68713693739739,-0.788677120383013
BGM-1768,0.347059451005807,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1769,1.23271406163221,-0.264788707770282,0.179111500014755,0.0834388624418317
BGM-1770,0.347059451005807,-0.264788707770282,0.179111500014755,0.0834388624418317
BGM-1771,1.23271406163221,-0.83917977797429,0.756610458289518,0.955554845266677
BGM-1772,-0.538595159620593,-0.83917977797429,-1.26463589567215,-1.37008777559958
BGM-1779,-0.538595159620593,-0.83917977797429,-0.109637979122627,0.0834388624418317
BGM-1782,0.937495858090073,0.309602362433725,-0.975886416534771,-0.788677120383013
BGM-1783,0.64227765454794,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1784,0.937495858090074,0.0224068273317215,0.179111500014755,-0.20726646516645
BGM-1794,0.347059451005807,-0.264788707770282,-0.398387458260008,-0.497971792774731
BGM-1810,-0.24337695607846,-0.551984242872286,-0.68713693739739,-0.788677120383013
BGM-1814,1.23271406163221,-0.264788707770282,0.467860979152136,0.374144190050113
BGM-1816,0.0518412474636735,-0.551984242872286,-0.398387458260008,-0.788677120383013
BGM-1817,0.347059451005807,0.0224068273317215,-0.68713693739739,-0.788677120383013
BGM-1819,1.2240886057461,0.390062066702943,0.308270133467468,0.168795529550595
BGM-1821,0.338433995119698,-1.04591560880708,0.88576909174223,0.459500857158876
BGM-1822,-0.547220615506701,-0.758720073705073,-0.269228824807295,0.168795529550595
BGM-1832,-0.547220615506701,-1.04591560880708,-0.846727783082058,-0.70332045327425
BGM-1834,1.51930680928823,-0.184329003501065,0.308270133467468,0.459500857158876
BGM-1835,-0.252002411964569,-0.471524538603069,-0.269228824807295,-0.412615125665969
BGM-1847,0.0432157915775652,-0.471524538603069,0.0195206543300866,-0.121909798057687
BGM-1866,-0.547220615506701,0.102866531600939,-0.557978303944676,-0.70332045327425
BGM-1876,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-1878,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-1880,-0.547220615506701,-1.04591560880708,-0.269228824807295,-0.70332045327425
BGM-1881,0.338433995119698,-0.758720073705073,0.0195206543300865,0.168795529550595
BGM-1884,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-1942,1.2240886057461,2.11323527731497,2.04076700829176,1.91302749520029
BGM-1956,1.2240886057461,0.677257601804946,0.597019612604849,0.750206184767159
BGM-1957,-0.252002411964568,-0.471524538603069,-0.269228824807295,-0.70332045327425
BGM-1962,0.633652198661831,-1.04591560880708,0.597019612604849,0.459500857158876
BGM-1980,2.1097432163725,2.11323527731497,2.04076700829176,1.91302749520029
BGM-1985,-0.252002411964569,-0.758720073705073,0.0195206543300865,0.168795529550595
BGM-1999,0.338433995119698,1.25164867200895,0.308270133467468,0.168795529550595
BGM-2018,0.928870402203964,0.390062066702943,0.88576909174223,0.459500857158876
BGM-2019,0.338433995119698,0.390062066702943,0.0195206543300864,0.168795529550595
BGM-2022,-0.547220615506701,-0.184329003501065,-0.557978303944676,-0.70332045327425
BGM-2028,0.338433995119698,0.677257601804946,-0.557978303944676,-0.70332045327425
BGM-2030,0.928870402203964,-0.758720073705073,0.0195206543300865,0.168795529550595
BGM-2032,0.928870402203964,0.102866531600938,0.308270133467468,0.168795529550595
BGM-2035,0.928870402203964,-0.471524538603069,0.597019612604849,0.750206184767158
BGM-2042,0.338433995119698,-0.471524538603069,0.308270133467468,0.168795529550595
BGM-2047,-0.252002411964568,0.102866531600939,-0.269228824807295,-0.70332045327425
BGM-2048,-0.547220615506701,-1.04591560880708,-1.13547726221944,-0.994025780882532
BGM-2053,-0.252002411964568,-0.184329003501065,-0.269228824807295,-0.412615125665969
BGM-2055,0.338433995119698,-1.04591560880708,-0.269228824807295,-0.121909798057687
BGM-2059,0.0432157915775655,0.102866531600939,1.17451857087961,1.04091151237544
BGM-2060,0.043215791577565,-0.758720073705073,-0.269228824807295,-0.412615125665968
BGM-2061,-0.252002411964569,0.102866531600939,-0.269228824807295,-0.121909798057687
BGM-2063,-0.252002411964568,-0.471524538603069,-0.846727783082058,-0.994025780882532
BGM-2064,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-2065,-0.842438819048835,-1.90750221411309,-0.557978303944676,-0.70332045327425
BGM-2069,-1.4328752261331,0.677257601804946,-0.557978303944676,-0.703320453274251
BGM-2072,-0.547220615506701,-0.184329003501065,0.308270133467468,0.168795529550595
BGM-2078,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-2079,-0.547220615506701,-0.471524538603069,-0.557978303944676,-0.70332045327425
BGM-2080,-0.0987476414384971,0.633420650549061,-0.523002128015268,-0.661051493030089
BGM-2081,-0.252002411964569,0.677257601804946,-0.846727783082058,-0.70332045327425
BGM-2082,0.0432157915775647,-0.758720073705073,-0.269228824807295,-0.412615125665969
BGM-2083,2.1097432163725,2.11323527731496,1.75201752915437,1.622322167592
BGM-2086,-1.4328752261331,-1.04591560880708,-0.846727783082058,-0.994025780882532
BGM-2094,0.0432157915775652,0.390062066702943,0.0195206543300866,0.168795529550595
BGM-2095,-0.684240675761708,-0.579571430481036,-0.544180787838614,-0.540374642832439
BGM-2102,-0.0849101692155226,0.492992726753517,0.0542112743739178,0.037661119931939
BGM-2111,2.1097432163725,3.26201741772298,2.9070154457039,2.78514347802513
BGM-2119,0.0776714843848527,-1.40146904213699,-0.191293921088292,-0.23617241748102
BGM-2120,-0.261095369240249,-0.410809308319658,0.112223453218192,-0.0423044221611217
BGM-2123,0.338433995119699,0.390062066702943,0.308270133467468,-0.121909798057687
BR-11-34-41,0.19267577713792,-0.647661966427717,-0.119664928975431,-0.17069444442788
BR-11-34-45,0.32336191467699,-0.145743043704233,0.412765552986963,0.363366758946967
BR-11-34-64,0.148610611363171,-0.36183428113502,0.0123099148209048,-0.0826660999723734
BRS-Amansa-Burro,0.765522932209245,0.275781324517944,0.628192519203765,0.599553569557773
BRS-Caipira,0.0173267696478379,-0.493809002818259,-0.0686682548031111,-0.00490546445578712
BRS-Dourada,-0.0937478003977639,-0.51574149629262,-0.119664928975412,-0.148687358314008
BRS-Formosa,-0.0056174688483254,-0.603688476382693,-0.185652350873601,-0.236715702769506
BRS-Gema-de-Ovo,0.523164520448319,0.517635519765572,0.540209290006209,0.48951813898842
BRS-Jari,0.363871684689033,-0.105631713785664,0.199007336473404,0.200924876335915
BRS-Kiriris,0.3448311847229,0.287269993405937,0.0493777257271403,0.162346374752661
BRS-Mulatinha,-0.468301709482866,-0.0100463607747818,-0.361618809268698,-0.390765305566639
BRS-NovoHorizonte,-0.174452022213727,-0.104242907255315,0.132899651048254,0.0922876248346955
BRS-Poti-Branca,-0.20391071483455,0.0339271292702592,-0.295631387370518,-0.346751133338896
BRS-Tapioqueira,1.18414200706907,1.02333065528342,1.02411705059277,0.84163151681044
BRS-Verdinha,-0.314073629271343,-0.273887301044976,-0.14166073627479,-0.17069444442788
TMEB14,-1.1643106172637,-1.20038004154777,0.280580868639633,0.171170827931117
